Error loading layout at './core/test-layouts': Path './core/test-layouts' either doesn't exist or is not a directory
Error loading layout from './layouts/test': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-gen': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-best': Is a directory (os error 21)
Error loading layout from './layouts/long-run': Is a directory (os error 21)
> gen: random restart greedy, 3 threads, top 1, from my-layout (2400s)

  1 layouts | best: -3.29T | 2/s | 0.7s   
  4 layouts | best: -2.74T | 3/s | 1.3s   
  5 layouts | best: -1.28T | 1/s | 3.3s   
  7 layouts | best: -1.09T | 2/s | 3.9s   
  10 layouts | best: -1.09T | 2/s | 4.9s   
  11 layouts | best: -1.09T | 2/s | 5.6s   
  12 layouts | best: -1.09T | 2/s | 6.3s   
  14 layouts | best: -1.09T | 2/s | 7.0s   
  16 layouts | best: -1.09T | 2/s | 8.1s   
  17 layouts | best: -1.09T | 2/s | 8.8s   
  19 layouts | best: -1.09T | 2/s | 9.6s   
  22 layouts | best: -1.09T | 2/s | 10.5s   
  23 layouts | best: -1.09T | 2/s | 12.0s   
  25 layouts | best: -1.09T | 2/s | 12.6s   
  27 layouts | best: -1.09T | 2/s | 13.2s   
  29 layouts | best: -1.09T | 2/s | 13.9s   
  31 layouts | best: -1.09T | 2/s | 14.6s   
  33 layouts | best: -1.09T | 2/s | 15.3s   
  36 layouts | best: -1.09T | 2/s | 15.9s   
  39 layouts | best: -1.09T | 2/s | 16.6s   
  41 layouts | best: -1.09T | 2/s | 17.4s   
  42 layouts | best: -1.09T | 2/s | 19.5s   
  44 layouts | best: -1.09T | 2/s | 20.2s   
  47 layouts | best: -1.09T | 2/s | 20.9s   
  50 layouts | best: -1.09T | 2/s | 21.6s   
  51 layouts | best: -1.09T | 2/s | 22.3s   
  52 layouts | best: -1.09T | 2/s | 23.4s   
  53 layouts | best: -1.09T | 2/s | 24.2s   
  54 layouts | best: -1.09T | 2/s | 25.0s   
  56 layouts | best: -1.09T | 2/s | 25.9s   
  58 layouts | best: -1.09T | 2/s | 27.8s   
  59 layouts | best: -1.09T | 2/s | 28.5s   
  61 layouts | best: -1.09T | 2/s | 29.0s   
  64 layouts | best: -1.09T | 2/s | 29.7s   
  65 layouts | best: -1.09T | 2/s | 30.4s   
  66 layouts | best: -1.09T | 2/s | 31.1s   
  67 layouts | best: -1.09T | 2/s | 31.8s   
  70 layouts | best: -1.09T | 2/s | 32.5s   
  73 layouts | best: -1.09T | 2/s | 33.2s   
  76 layouts | best: -1.09T | 2/s | 33.9s   
  77 layouts | best: -1.09T | 2/s | 35.9s   
  79 layouts | best: -1.09T | 2/s | 36.7s   
  82 layouts | best: -1.09T | 2/s | 37.5s   
  84 layouts | best: -1.09T | 2/s | 38.2s   
  86 layouts | best: -1.09T | 2/s | 38.9s   
  87 layouts | best: -1.09T | 2/s | 39.7s   
  89 layouts | best: -1.09T | 2/s | 40.4s   
  91 layouts | best: -1.09T | 2/s | 41.1s   
  93 layouts | best: -1.09T | 2/s | 41.8s   
  95 layouts | best: -1.09T | 2/s | 42.5s   
  96 layouts | best: -1.09T | 2/s | 43.1s   
  97 layouts | best: -1.09T | 2/s | 43.9s   
  99 layouts | best: -1.09T | 2/s | 44.7s   
  100 layouts | best: -1.09T | 2/s | 45.4s   
  101 layouts | best: -1.09T | 2/s | 46.2s   
  103 layouts | best: -1.09T | 2/s | 46.8s   
  104 layouts | best: -1.09T | 2/s | 47.5s   
  105 layouts | best: -1.09T | 2/s | 48.3s   
  107 layouts | best: -1.09T | 2/s | 49.0s   
  108 layouts | best: -1.09T | 2/s | 49.5s   
  111 layouts | best: -1.09T | 2/s | 50.2s   
  113 layouts | best: -1.09T | 2/s | 51.4s   
  114 layouts | best: -1.09T | 2/s | 52.1s   
  116 layouts | best: -1.09T | 2/s | 53.1s   
  118 layouts | best: -1.09T | 2/s | 53.9s   
  120 layouts | best: -1.09T | 2/s | 54.6s   
  122 layouts | best: -1.09T | 2/s | 55.2s   
  125 layouts | best: -1.09T | 2/s | 55.9s   
  127 layouts | best: -1.09T | 2/s | 56.7s   
  128 layouts | best: -1.09T | 2/s | 57.5s   
  129 layouts | best: -1.09T | 2/s | 58.2s   
  131 layouts | best: -1.09T | 2/s | 58.9s   
  134 layouts | best: -1.09T | 2/s | 59.6s   
  137 layouts | best: -1.09T | 2/s | 60.4s   
  139 layouts | best: -1.09T | 2/s | 61.2s   
  140 layouts | best: -1.09T | 2/s | 61.8s   
  141 layouts | best: -1.09T | 2/s | 62.4s   
  143 layouts | best: -1.09T | 2/s | 63.1s   
  145 layouts | best: -1.09T | 2/s | 64.3s   
  146 layouts | best: -1.09T | 2/s | 65.1s   
  147 layouts | best: -1.09T | 2/s | 65.8s   
  150 layouts | best: -1.09T | 2/s | 66.7s   
  151 layouts | best: -1.09T | 2/s | 67.3s   
  153 layouts | best: -1.09T | 2/s | 68.5s   
  154 layouts | best: -1.09T | 2/s | 69.4s   
  156 layouts | best: -1.09T | 2/s | 70.2s   
  159 layouts | best: -1.09T | 2/s | 71.0s   
  161 layouts | best: -1.09T | 2/s | 71.8s   
  163 layouts | best: -1.09T | 2/s | 72.7s   
  165 layouts | best: -1.09T | 2/s | 73.5s   
  167 layouts | best: -1.09T | 2/s | 74.3s   
  169 layouts | best: -1.09T | 2/s | 76.0s   
  170 layouts | best: -1.09T | 2/s | 76.8s   
  171 layouts | best: -1.09T | 2/s | 77.6s   
  174 layouts | best: -1.09T | 2/s | 78.4s   
  176 layouts | best: -1.09T | 2/s | 79.2s   
  178 layouts | best: -1.09T | 2/s | 80.0s   
  180 layouts | best: -1.09T | 2/s | 80.7s   
  183 layouts | best: -1.09T | 2/s | 81.5s   
  186 layouts | best: -1.09T | 2/s | 82.3s   
  188 layouts | best: -1.09T | 2/s | 83.1s   
  190 layouts | best: -1.09T | 2/s | 83.9s   
  192 layouts | best: -1.09T | 2/s | 84.6s   
  195 layouts | best: -1.09T | 2/s | 85.3s   
  198 layouts | best: -1.09T | 2/s | 86.1s   
  200 layouts | best: -1.09T | 2/s | 86.8s   
  202 layouts | best: -1.09T | 2/s | 87.5s   
  205 layouts | best: -1.09T | 2/s | 88.3s   
  207 layouts | best: -1.09T | 2/s | 89.0s   
  208 layouts | best: -1.09T | 2/s | 89.7s   
  209 layouts | best: -1.09T | 2/s | 90.3s   
  210 layouts | best: -1.09T | 2/s | 91.1s   
  211 layouts | best: -1.09T | 2/s | 91.7s   
  213 layouts | best: -1.09T | 2/s | 92.5s   
  215 layouts | best: -1.09T | 2/s | 93.3s   
  216 layouts | best: -1.09T | 2/s | 94.0s   
  217 layouts | best: -1.09T | 2/s | 94.7s   
  219 layouts | best: -1.09T | 2/s | 95.2s   
  221 layouts | best: -1.09T | 2/s | 95.9s   
  223 layouts | best: -1.09T | 2/s | 96.6s   
  225 layouts | best: -1.09T | 2/s | 97.4s   
  227 layouts | best: -1.09T | 2/s | 98.1s   
  229 layouts | best: -1.09T | 2/s | 98.8s   
  232 layouts | best: -1.09T | 2/s | 99.6s   
  234 layouts | best: -1.09T | 2/s | 100.3s   
  236 layouts | best: -1.09T | 2/s | 101.0s   
  237 layouts | best: -1.09T | 2/s | 102.4s   
  238 layouts | best: -1.09T | 2/s | 103.5s   
  239 layouts | best: -1.09T | 2/s | 104.0s   
  241 layouts | best: -1.09T | 2/s | 104.9s   
  243 layouts | best: -1.09T | 2/s | 105.6s   
  245 layouts | best: -1.09T | 2/s | 106.3s   
  246 layouts | best: -1.09T | 2/s | 106.8s   
  249 layouts | best: -1.09T | 2/s | 107.7s   
  250 layouts | best: -1.09T | 2/s | 108.4s   
  251 layouts | best: -1.09T | 2/s | 109.5s   
  252 layouts | best: -1.09T | 2/s | 110.1s   
  253 layouts | best: -1.09T | 2/s | 110.8s   
  254 layouts | best: -1.09T | 2/s | 111.5s   
  256 layouts | best: -1.09T | 2/s | 112.2s   
  259 layouts | best: -1.09T | 2/s | 112.9s   
  261 layouts | best: -1.09T | 2/s | 113.6s   
  263 layouts | best: -1.09T | 2/s | 114.3s   
  265 layouts | best: -1.09T | 2/s | 115.3s   
  267 layouts | best: -1.09T | 2/s | 116.1s   
  268 layouts | best: -1.09T | 2/s | 116.8s   
  270 layouts | best: -1.09T | 2/s | 117.6s   
