Error loading layout at './core/test-layouts': Path './core/test-layouts' either doesn't exist or is not a directory
Error loading layout from './layouts/test': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-gen': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-best': Is a directory (os error 21)
Error loading layout from './layouts/long-run': Is a directory (os error 21)
> gen: random restart greedy, 3 threads, top 1, from my-layout (2400s)

  1 layouts | best: -6.75T | 2/s | 0.6s   
  3 layouts | best: -2.33T | 2/s | 1.3s   
  5 layouts | best: -1.84T | 2/s | 2.0s   
  6 layouts | best: -1.26T | 2/s | 2.8s   
  7 layouts | best: -1.26T | 2/s | 3.5s   
  9 layouts | best: -1.19T | 2/s | 4.3s   
  11 layouts | best: -1.19T | 2/s | 5.1s   
  12 layouts | best: -1.19T | 2/s | 6.6s   
  14 layouts | best: -1.19T | 2/s | 7.3s   
  17 layouts | best: -1.19T | 2/s | 7.9s   
  20 layouts | best: -1.19T | 2/s | 8.9s   
  21 layouts | best: -1.19T | 2/s | 9.5s   
  22 layouts | best: -1.19T | 2/s | 10.8s   
  23 layouts | best: -1.19T | 2/s | 11.3s   
  24 layouts | best: -1.19T | 2/s | 11.9s   
  26 layouts | best: -1.19T | 2/s | 12.6s   
  27 layouts | best: -1.19T | 2/s | 13.2s   
  29 layouts | best: -1.19T | 2/s | 13.9s   
  31 layouts | best: -1.19T | 2/s | 14.5s   
  32 layouts | best: -1.08T | 2/s | 15.1s   
  34 layouts | best: -1.08T | 2/s | 15.7s   
  36 layouts | best: -1.08T | 2/s | 16.4s   
  39 layouts | best: -1.08T | 2/s | 17.2s   
  40 layouts | best: -1.08T | 2/s | 19.0s   
  43 layouts | best: -1.08T | 2/s | 19.6s   
  46 layouts | best: -1.08T | 2/s | 20.3s   
  48 layouts | best: -1.08T | 2/s | 20.9s   
  49 layouts | best: -1.08T | 2/s | 21.5s   
  50 layouts | best: -1.08T | 2/s | 22.2s   
  51 layouts | best: -1.08T | 2/s | 22.8s   
  53 layouts | best: -1.08T | 2/s | 23.5s   
  54 layouts | best: -1.08T | 2/s | 24.1s   
  55 layouts | best: -1.08T | 2/s | 24.8s   
  57 layouts | best: -1.08T | 2/s | 25.4s   
  59 layouts | best: -1.08T | 2/s | 26.0s   
  61 layouts | best: -1.08T | 2/s | 26.7s   
  63 layouts | best: -1.08T | 2/s | 27.3s   
  66 layouts | best: -1.08T | 2/s | 28.0s   
  68 layouts | best: -1.08T | 2/s | 28.7s   
  70 layouts | best: -1.08T | 2/s | 29.4s   
  71 layouts | best: -1.08T | 2/s | 30.7s   
  72 layouts | best: -1.08T | 2/s | 31.4s   
  74 layouts | best: -1.08T | 2/s | 32.0s   
  77 layouts | best: -1.08T | 2/s | 32.7s   
  79 layouts | best: -1.08T | 2/s | 34.4s   
  80 layouts | best: -1.08T | 2/s | 35.3s   
  81 layouts | best: -1.08T | 2/s | 35.8s   
  83 layouts | best: -1.08T | 2/s | 36.5s   
  85 layouts | best: -1.08T | 2/s | 37.5s   
  86 layouts | best: -1.08T | 2/s | 38.2s   
  87 layouts | best: -1.08T | 2/s | 38.8s   
  89 layouts | best: -1.08T | 2/s | 39.4s   
  91 layouts | best: -1.08T | 2/s | 40.0s   
  93 layouts | best: -1.08T | 2/s | 40.6s   
  95 layouts | best: -1.08T | 2/s | 41.3s   
  96 layouts | best: -1.08T | 2/s | 42.0s   
  98 layouts | best: -1.08T | 2/s | 42.7s   
  99 layouts | best: -1.08T | 2/s | 43.2s   
  102 layouts | best: -1.08T | 2/s | 43.9s   
  104 layouts | best: -1.08T | 2/s | 44.5s   
  105 layouts | best: -1.08T | 2/s | 46.0s   
  107 layouts | best: -1.08T | 2/s | 46.6s   
  108 layouts | best: -1.08T | 2/s | 47.2s   
  110 layouts | best: -1.08T | 2/s | 47.8s   
  112 layouts | best: -1.08T | 2/s | 48.5s   
  113 layouts | best: -1.08T | 2/s | 49.2s   
  115 layouts | best: -1.08T | 2/s | 50.0s   
  117 layouts | best: -1.08T | 2/s | 50.6s   
  118 layouts | best: -1.08T | 2/s | 51.3s   
  120 layouts | best: -1.08T | 2/s | 51.9s   
  121 layouts | best: -1.08T | 2/s | 52.5s   
  122 layouts | best: -1.08T | 2/s | 53.2s   
  123 layouts | best: -1.08T | 2/s | 53.9s   
  124 layouts | best: -1.08T | 2/s | 54.5s   
  126 layouts | best: -1.08T | 2/s | 55.4s   
  129 layouts | best: -1.08T | 2/s | 56.0s   
  132 layouts | best: -1.08T | 2/s | 56.7s   
  134 layouts | best: -1.08T | 2/s | 57.5s   
  136 layouts | best: -1.08T | 2/s | 58.1s   
  138 layouts | best: -1.08T | 2/s | 58.9s   
  140 layouts | best: -1.08T | 2/s | 59.6s   
  141 layouts | best: -1.08T | 2/s | 60.3s   
  143 layouts | best: -1.08T | 2/s | 60.9s   
  144 layouts | best: -1.08T | 2/s | 61.5s   
  146 layouts | best: -1.08T | 2/s | 62.2s   
  147 layouts | best: -1.08T | 2/s | 63.5s   
  148 layouts | best: -1.08T | 2/s | 64.3s   
  149 layouts | best: -1.08T | 2/s | 65.0s   
  151 layouts | best: -1.08T | 2/s | 65.6s   
  153 layouts | best: -1.08T | 2/s | 66.3s   
